Id. de actividad,Fecha de la actividad,Nombre de la actividad,Tipo de actividad,Descripción de la actividad,Tiempo transcurrido,Distancia,Ritmo cardíaco máx.,Esfuerzo relativo,Viaje al trabajo,Nota privada de actividad,Equipamiento de la actividad,Nombre de archivo,Peso del atleta,Peso de la bicicleta,Tiempo transcurrido,Tiempo en movimiento,Distancia,Velocidad máxima,Velocidad promedio,Desnivel positivo,Desnivel negativo,Desnivel bajo,Desnivel alto,Grado máximo,Pendiente promedio,Grado positivo promedio,Grado negativo promedio,Cadencia máx.,Cadencia promedio,Ritmo cardíaco máx.,Ritmo cardíaco promedio,Máx. de vatios,Vatios promedio,Calorías,Temperatura máx.,Temperatura promedio,Esfuerzo relativo,Esfuerzo total,Cantidad de carreras,Tiempo de ascenso,Tiempo de descenso,Otro tiempo,Esfuerzo Percibido,Tipo,Hora de inicio,Potencia promedio ponderada,Conteo de potencia,Usar Esfuerzo Percibido,Esfuerzo relativo percibido,Viaje al trabajo,Peso total levantado,De carga,Distancia ajustada en pendientes,Tiempo de observación del clima,Condición climática,Temperatura,Sensación térmica,Punto de rocío,Humedad,Presión atmosférica,Velocidad del viento,Ráfaga de viento,Dirección del viento,Intensidad de la precipitación,Hora de salida del sol,Hora de puesta del sol,Fase lunar,Bicicleta,Equipamiento,Probabilidad de precipitación,Tipo de precipitación,Nubosidad,Visibilidad,Índice UV,Estado del ozono,Recuento de saltos,Complejidad total,Fluidez promedio,Marcado,Velocidad promedio durante el tiempo transcurrido,Distancia sobre tierra,Distancia recién recorrida,Distancia recién recorrida en caminos sin asfaltar,Número de actividades,Pasos en total,Emisión de carbono evitada,Largo de la piscina,Carga de entrenamiento,Intensidad,Ritmo ajustado en pendientes promedio,Tiempo del cronómetro,Ciclos en total,Recuperación,Con mascota,Competencia,Carrera larga,Por una causa,Con niño,Distancia de descenso,Multimedia
7828718067,"18 sept 2022, 2:00:41 p.m.",Caminata de mañana,Caminata,"",3428,2.86,,,false,Pensamiento negativo: que estará pensando la gente o que podrán pensar ,,activities/7828718067.gpx,,,3428.0,1997.0,2863.7,2.534,1.434,92.2,91.8,1121.3,1146.7,16.5,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.835,2863.7,,,,,,,,,,,,0.0,,,,,,,""
7849318426,"22 sept 2022, 1:11:18 p.m.",CaCo,Caminata,"",1606,0,,,false,,,activities/7849318426.gpx,,,1606.0,1606.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,""
7860397446,"24 sept 2022, 3:37:58 p.m.",CaCo,Caminata,"",2643,4.03,,,false,,,activities/7860397446.gpx,,,2643.0,2643.0,4036.8,3.252,1.527,55.9,51.3,1219.0,1239.6,24.9,0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.527,0.0,,,,,,,,,,,,0.0,,,,,,,""
7877461680,"27 sept 2022, 11:11:17 p.m.",Caminata,Caminata,"",1849,2.51,,,false,,,activities/7877461680.gpx,,,1849.0,1849.0,2513.7,2.709,1.359,12.3,13.1,1078.4,1092.3,26.5,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.359,0.0,,,,,,,,,,,,0.0,,,,,,,""
7900042620,"2 oct 2022, 12:37:22 p.m.",CaCo,Caminata,"",3404,5.24,,,false,,,activities/7900042620.gpx,,,3404.0,3307.0,5245.9,3.956,1.586,6.3,7.5,845.5,851.0,14.8,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.541,0.0,,,,,,,,,,,,0.0,,,,,,,""
7913345103,"5 oct 2022, 2:15:25 a.m.",CaCo de noche,Caminata,"",2503,3.00,,,false,,,activities/7913345103.gpx,,,2503.0,2210.0,3004.6,3.262,1.36,46.8,47.9,1115.6,1126.9,15.4,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.2,3004.6,,,,,,,,,,,,0.0,,,,,,,""
7920183406,"6 oct 2022, 11:35:37 a.m.",CaCo,Carrera,"",3540,2.38,,,false,,,activities/7920183406.gpx,,,3540.0,1308.0,2379.2,3.98,1.819,94.3,86.0,1045.5,1061.4,42.1,0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2940.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.672,0.0,,,,,,,,,,,,0.0,,,,,,,""
7973778108,"16 oct 2022, 4:36:00 p.m.",CaCo,Caminata,"",2593,4.52,,,false,,,activities/7973778108.gpx,,,2593.0,2593.0,4529.0,3.112,1.747,0.0,0.0,1060.1,1062.1,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.747,0.0,,,,,,,,,,,,0.0,,,,,,,""
8008174861,"23 oct 2022, 2:44:44 p.m.",CaCo,Caminata,"",3073,5.08,,,false,,,activities/8008174861.gpx,,,3073.0,2998.0,5083.6,3.558,1.696,0.0,0.0,1060.1,1062.1,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.654,0.0,,,,,,,,,,,,0.0,,,,,,,""
8027050542,"27 oct 2022, 12:10:29 p.m.",Caco,Caminata,"",3347,5.94,,,false,,,activities/8027050542.gpx,,,3347.0,3325.0,5939.5,4.17,1.786,0.0,0.0,1060.1,1062.1,3.2,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.775,0.0,,,,,,,,,,,,0.0,,,,,,,""
8055454880,"2 nov 2022, 12:04:58 a.m.",CaCo,Caminata,"",2578,4.18,,,false,,,activities/8055454880.gpx,,,2578.0,2519.0,4180.8,3.674,1.66,0.0,0.0,1020.7,1022.6,8.9,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.622,0.0,,,,,,,,,,,,0.0,,,,,,,""
8094862254,"10 nov 2022, 12:49:31 a.m.",Caminata de noche,Caminata,"",2517,3.37,,,false,,,activities/8094862254.gpx,,,2517.0,2081.0,3369.5,6.678,1.619,0.0,3.5,1019.1,1022.6,6.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.339,0.0,,,,,,,,,,,,0.0,,,,,,,""
8151021423,"22 nov 2022, 12:07:06 a.m.",Caminata de noche,Caminata,"",2544,4.15,,,false,,,activities/8151021423.gpx,,,2544.0,2436.0,4149.1,3.632,1.703,0.0,0.0,1021.1,1022.6,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.631,0.0,,,,,,,,,,,,0.0,,,,,,,""
8185838689,"29 nov 2022, 6:32:53 p.m.",Caminata a la hora del almuerzo,Caminata,,1290,1.51,,,false,,,activities/8185838689.gpx,,,1290.0,1176.0,1511.3,3.706,1.285,64.9,63.1,1106.4,1130.2,49.9,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.172,0.0,,,,,,,,,,,,,,,,,,,""
8300091433,"27 dic 2022, 11:02:32 p.m.",Carrera por la tarde,Carrera,"",2429,3.31,,,false,,,activities/8300091433.gpx,,,2429.0,2423.0,3315.7,2.856,1.368,0.0,0.0,1060.1,1062.1,3.2,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3332.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.365,0.0,,,,,,,,,,,,0.0,,,,,,,""
8633543851,"27 feb 2023, 11:24:06 p.m.",Caminata,Carrera,"",2540,3.37,,,false,,,activities/9268021034.fit.gz,,,2540.0,2472.0,3375.6,7.752,1.366,2.0,2.0,1059.2,1061.6,8.6,0.0,,,57.0,54.0,,,,,172.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3409.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.329,0.0,,,,,,,,,,,,,,,,,,,""
8644170076,"1 mar 2023, 8:53:13 p.m.",Entrenamiento por la tarde,Entrenamiento,,47,0,,,false,,,activities/9279139629.fit.gz,,,47.0,47.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,""
8650399712,"3 mar 2023, 12:07:58 a.m.",Carrera vespertina,Carrera,"",1750,2.68,,,false,,,activities/9285643712.fit.gz,,,1750.0,1659.0,2684.6,2.998,1.618,25.0,0.0,1038.4,1039.8,12.7,0.0,,,81.0,59.0,,,,,185.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2692.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.534,0.0,,,,,,,,,,,,0.0,,,,,,,""
8659508840,"4 mar 2023, 4:41:09 p.m.",Carrera por la mañana,Carrera,"",1254,1.88,,,false,,,activities/9295386406.fit.gz,,,1254.0,1120.0,1888.9,3.181,1.687,0.0,0.0,1059.0,1061.8,19.5,0.0,,,116.0,60.0,,,,,179.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,1906.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.506,0.0,,,,,,,,,,,,0.0,,,,,,,""
8704041030,"12 mar 2023, 5:16:32 p.m.",Carrera a la hora del almuerzo,Carrera,"",1957,3.16,,,false,,,activities/9342442318.fit.gz,,,1957.0,1934.0,3165.3,2.811,1.637,0.0,0.0,1059.8,1062.6,5.1,0.0,,,84.0,61.0,,,,,284.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3174.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.617,0.0,,,,,,,,,,,,0.0,,,,,,,""
8727205318,"16 mar 2023, 5:20:41 p.m.",Carrera a la hora del almuerzo,Carrera,"",1984,3.19,,,false,,,activities/9366954260.fit.gz,,,1984.0,1977.0,3194.5,2.688,1.616,18.0,17.0,1059.8,1065.0,12.9,0.0,,,87.0,63.0,,,,,286.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3253.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.61,0.0,,,,,,,,,,,,0.0,,,,,,,""
8736457446,"18 mar 2023, 4:33:35 p.m.",Carrera por la mañana,Carrera,"",1712,2.82,,,false,,,activities/9376735051.fit.gz,,,1712.0,1701.0,2822.7,2.585,1.659,2.0,2.0,1059.0,1062.6,8.2,0.0,,,86.0,64.0,,,,,236.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2852.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.649,0.0,,,,,,,,,,,,0.0,,,,,,,""
8775077436,"25 mar 2023, 2:54:21 p.m.",Carrera por la mañana,Carrera,,3,0,,,false,,,activities/9417344644.fit.gz,,,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1068.0,1068.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,""
8775298151,"25 mar 2023, 2:55:18 p.m.",Carrera por la mañana,Carrera,"",1785,2.85,,,false,,,activities/9417584869.fit.gz,,,1785.0,1737.0,2849.4,2.488,1.64,0.0,2.0,1064.0,1068.2,20.0,-0.1,,,124.0,65.0,,,,,231.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2872.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.596,0.0,,,,,,,,,,,,0.0,,,,,,,""
8808604919,"31 mar 2023, 2:53:27 p.m.",Carrera por la mañana,Carrera,"",2573,4.01,,,false,,,activities/9452692852.fit.gz,,,2573.0,2553.0,4013.2,2.48,1.572,0.0,0.0,1066.8,1068.8,7.2,0.0,,,88.0,65.0,,,,,380.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,4026.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.56,0.0,,,,,,,,,,,,0.0,,,,,,,""
8875177391,"12 abr 2023, 12:31:33 a.m.",Carrera vespertina,Carrera,"",404,0.58,,,false,,,activities/9523402735.fit.gz,,,404.0,399.0,585.8,1.795,1.468,0.0,0.0,1018.6,1019.2,1.6,0.0,,,61.0,55.0,,,,,26.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,586.4,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.45,0.0,,,,,,,,,,,,0.0,,,,,,,""
8875178169,"12 abr 2023, 12:39:09 a.m.",Carrera vespertina,Carrera,"",1327,2.01,,,false,,,activities/9523403496.fit.gz,,,1327.0,1308.0,2009.9,2.516,1.537,0.0,0.0,1033.8,1036.0,6.8,0.0,,,84.0,61.0,,,,,123.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2018.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.515,0.0,,,,,,,,,,,,0.0,,,,,,,""
8891617225,"14 abr 2023, 11:02:39 p.m.",Carrera por la tarde,Carrera,"",2107,3.30,,,false,,,activities/9540854552.fit.gz,,,2107.0,2021.0,3308.7,2.746,1.637,44.0,47.0,1097.8,1125.4,14.3,0.0,,,85.0,66.0,,,,,321.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3423.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.57,0.0,,,,,,,,,,,,0.0,,,,,,,""
8902196981,"16 abr 2023, 3:03:35 p.m.",Carrera por la mañana,Carrera,"",2071,3.31,,,false,,,activities/9552125668.fit.gz,,,2071.0,2068.0,3312.0,7.402,1.602,0.0,0.0,1061.0,1063.0,8.1,0.0,,,85.0,64.0,,,,,281.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3325.8,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.599,0.0,,,,,,,,,,,,0.0,,,,,,,""
8948172964,"24 abr 2023, 12:16:30 p.m.",Carrera por la mañana,Carrera,"",1860,2.46,,,false,,,activities/9601041036.fit.gz,,,1860.0,1725.0,2467.9,2.704,1.431,22.0,24.0,1100.0,1125.6,11.6,0.0,,,81.0,62.0,,,,,212.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2537.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.327,0.0,,,,,,,,,,,,0.0,,,,,,,""
8993770560,"1 may 2023, 10:59:09 p.m.",Carrera por la tarde,Carrera,"",2113,3.02,,,false,,,activities/9649420394.fit.gz,,,2113.0,2080.0,3025.4,2.252,1.455,0.0,18.0,1067.0,1069.0,6.8,0.0,,,82.0,65.0,,,,,244.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3046.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.432,0.0,,,,,,,,,,,,0.0,,,,,,,""
8993770995,"1 may 2023, 11:37:47 p.m.",Caminata por la tarde,Caminata,"",969,1.14,,,false,,,activities/9649420857.fit.gz,,,969.0,969.0,1144.4,1.757,1.181,0.0,0.0,1067.6,1069.0,4.7,0.0,,,56.0,54.0,,,,,73.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.181,0.0,,,,,,,,,,,,0.0,,,,,,,""
9042780863,"9 may 2023, 11:06:38 p.m.",Carrera por la tarde,Carrera,"",1283,2.14,,,false,,,activities/9701377835.fit.gz,,,1283.0,1231.0,2143.5,5.557,1.741,19.0,45.0,1096.6,1126.6,13.4,-1.2,,,84.0,66.0,,,,,172.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2159.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.671,0.0,,,,,,,,,,,,0.0,,,,,,,""
9058146411,"12 may 2023, 2:50:05 p.m.",Carrera por la mañana,Carrera,"",1569,2.36,,,false,,,activities/9717598341.fit.gz,,,1569.0,1476.0,2361.1,2.48,1.6,30.0,31.0,1098.6,1126.2,14.4,0.0,,,84.0,70.0,,,,,233.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2439.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.505,0.0,,,,,,,,,,,,0.0,,,,,,,""
9072587923,"14 may 2023, 6:30:54 p.m.",Caminata a la hora del almuerzo,Caminata,,7009,4.44,,,false,,,activities/9732989881.fit.gz,,,7009.0,5338.0,4441.8,8.517,0.832,153.0,165.0,1173.2,1312.4,49.0,-0.2,,,79.0,54.0,,,,,509.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.634,0.0,,,,,,,,,,,,,,,,,,,""
9087949610,"17 may 2023, 1:24:11 p.m.",Carrera por la mañana,Carrera,"",1940,2.72,,,false,,,activities/9749211709.fit.gz,,,1940.0,1745.0,2727.4,3.27,1.563,11.0,16.0,1109.6,1126.0,12.3,-0.2,,,82.0,68.0,,,,,221.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2769.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.406,0.0,,,,,,,,,,,,0.0,,,,,,,""
9106979330,"20 may 2023, 2:24:16 p.m.",Carrera por la mañana,Carrera,"",2532,3.63,,,false,,,activities/9769313962.fit.gz,,,2532.0,2388.0,3630.0,6.39,1.52,58.0,57.0,1100.6,1129.2,16.2,0.0,,,83.0,68.0,,,,,345.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,3796.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.434,0.0,,,,,,,,,,,,0.0,,,,,,,""
9131883639,"24 may 2023, 1:45:47 p.m.",Carrera por la mañana,Carrera,,1321,1.99,,,false,,,activities/9796695436.fit.gz,,,1321.0,1232.0,1995.9,2.754,1.62,30.0,29.0,1104.4,1129.4,31.8,0.2,,,84.0,65.0,,,,,171.0,,,,,,,,,,,,,,,,0.0,,1.0,2076.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.511,0.0,,,,,,,,,,,,,,,,,,,""
9138283407,"25 may 2023, 2:25:25 p.m.",Carrera por la mañana,Carrera,,1219,1.75,,,false,,,activities/9804695971.fit.gz,,,1219.0,1208.0,1757.2,2.345,1.455,0.0,0.0,1066.8,1068.8,6.7,0.0,,,82.0,67.0,,,,,147.0,,,,,,,,,,,,,,,,0.0,,1.0,1765.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.441,0.0,,,,,,,,,,,,,,,,,,,""
9169679459,"30 may 2023, 2:40:46 p.m.",Carrera por la mañana,Carrera,,1779,2.38,,,false,,,activities/9838408547.fit.gz,,,1779.0,1457.0,2379.2,6.378,1.633,36.0,34.0,1116.2,1129.4,47.4,0.0,,,122.0,61.0,,,,,213.0,,,,,,,,,,,,,,,,0.0,,1.0,2559.3,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.337,0.0,,,,,,,,,,,,,,,,,,,""
9219861993,"7 jun 2023, 12:54:06 p.m.",Carrera por la mañana,Carrera,,1535,2.19,,,false,,,activities/9891372223.fit.gz,,,1535.0,1432.0,2191.8,2.837,1.531,32.0,36.0,1098.2,1125.8,14.4,-0.1,,,109.0,72.0,,,,,214.0,,,,,,,,,,,,,,,,0.0,,1.0,2277.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.428,0.0,,,,,,,,,,,,,,,,,,,""
9239964226,"10 jun 2023, 3:35:13 p.m.",Carrera por la mañana,Carrera,,1797,2.76,,,false,,,activities/9912571495.fit.gz,,,1797.0,1649.0,2765.1,6.366,1.677,43.0,45.0,1099.0,1126.2,13.2,0.0,,,87.0,63.0,,,,,229.0,,,,,,,,,,,,,,,,0.0,,1.0,2873.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.539,0.0,,,,,,,,,,,,,,,,,,,""
9260106581,"13 jun 2023, 7:42:27 p.m.",Carrera por la tarde,Carrera,"",1530,2.35,,,false,,,activities/9933879691.fit.gz,,,1530.0,1512.0,2351.4,2.987,1.555,51.0,47.0,1103.4,1129.8,18.1,0.2,,,87.0,63.0,,,,,191.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,2494.9,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.537,0.0,,,,,,,,,,,,,,,,,,,""
9277731165,"16 jun 2023, 3:01:43 p.m.",Carrera por la mañana,Carrera,,1826,2.92,,,false,,,activities/9952464920.fit.gz,,,1826.0,1785.0,2923.9,3.05,1.638,0.0,2.0,1064.8,1068.6,7.8,-0.1,,,90.0,65.0,,,,,212.0,,,,,,,,,,,,,,,,0.0,,1.0,2928.9,1686927616.0,3.0,24.8,26.3,19.5,0.73,1013.3,1.0,3.3,35.0,0.0,1686914176.0,1686960000.0,0.0,,,0.63,5.0,0.82,26683.7,5.0,,,,,0.0,1.601,0.0,,,,,,,,,,,,,,,,,,,""
9286013938,"18 jun 2023, 12:03:33 a.m.",Entrenamiento vespertino,Entrenamiento,,378,0,,,false,,,activities/9961255510.fit.gz,,,378.0,378.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,""
9290566661,"18 jun 2023, 4:07:47 p.m.",Carrera por la mañana,Carrera,,1385,1.95,,,false,,,activities/9966119295.fit.gz,,,1385.0,1366.0,1956.9,2.053,1.433,31.0,30.0,1045.2,1062.8,23.0,0.0,,,89.0,67.0,,,,,213.0,,,,,,,,,,,,,,,,0.0,,1.0,2070.9,1687104000.0,1.0,25.9,27.1,18.4,0.63,1011.5,1.0,4.5,239.0,0.0,1687086976.0,1687132800.0,0.0,,,0.58,5.0,0.34,27546.0,9.0,,,,,0.0,1.413,0.0,,,,,,,,,,,,,,,,,,,""
9314427544,"22 jun 2023, 3:47:10 p.m.",Carrera por la mañana,Carrera,,628,1.03,,,false,,,activities/9991527155.fit.gz,,,628.0,550.0,1038.8,3.093,1.889,21.0,23.0,1102.0,1127.6,7.7,-0.1,,,85.0,74.0,,,,,86.0,,,,,,,,,,,,,,,,0.0,,1.0,1088.4,1687446016.0,3.0,24.1,25.7,19.9,0.78,1012.7,0.9,3.4,224.0,0.2,1687432704.0,1687478528.0,0.125,,,0.92,5.0,0.65,27427.3,5.0,,,,,0.0,1.654,0.0,,,,,,,,,,,,,,,,,,,""
9332037351,"25 jun 2023, 12:02:12 p.m.",Carrera por la mañana,Carrera,,2764,5.03,,,false,,,activities/10010165662.fit.gz,,,2764.0,2753.0,5029.2,4.036,1.827,53.0,44.0,966.0,1010.0,10.6,0.0,,,88.0,74.0,,,,,487.0,,,,,,,,,,,,,,,,0.0,,1.0,5086.3,1687694336.0,3.0,19.4,19.5,14.7,0.74,1012.9,2.2,5.0,73.0,0.0,1687691904.0,1687737600.0,0.25,,,0.55,5.0,0.92,19298.8,0.0,,,,,0.0,1.82,0.0,,,,,,,,,,,,,,,,,,,""
